version: 0.1.2-dev (build 1, commit 07822bd)
built with GNU 9.4.0 for Linux x86_64
llama_quantize: quantizing 'artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-f16.gguf' to 'artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-q4_k_m.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 23 key-value pairs and 579 tensors from artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Ollama Stage1 Q4_K_M
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                          qwen2.block_count u32              = 48
llama_model_loader: - kv   5:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   6:                     qwen2.embedding_length u32              = 5120
llama_model_loader: - kv   7:                  qwen2.feed_forward_length u32              = 13824
llama_model_loader: - kv   8:                 qwen2.attention.head_count u32              = 40
llama_model_loader: - kv   9:              qwen2.attention.head_count_kv u32              = 8
llama_model_loader: - kv  10:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  12:                          general.file_type u32              = 1
llama_model_loader: - kv  13:               general.quantization_version u32              = 2
llama_model_loader: - kv  14:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  15:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  16:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  17:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  18:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 369/ 579] blk.30.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 370/ 579] blk.30.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 371/ 579] blk.30.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 372/ 579] blk.30.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 373/ 579] blk.30.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 374/ 579] blk.30.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 375/ 579] blk.30.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 376/ 579] blk.31.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 377/ 579] blk.31.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 378/ 579] blk.31.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 379/ 579] blk.31.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 380/ 579] blk.31.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 381/ 579] blk.31.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 382/ 579] blk.31.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 383/ 579] blk.31.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 384/ 579] blk.31.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 385/ 579] blk.31.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 386/ 579] blk.31.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 387/ 579] blk.31.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 388/ 579] blk.32.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 389/ 579] blk.32.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 390/ 579] blk.32.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 391/ 579] blk.32.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 392/ 579] blk.32.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 393/ 579] blk.32.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 394/ 579] blk.32.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 395/ 579] blk.32.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 396/ 579] blk.32.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 397/ 579] blk.32.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 398/ 579] blk.32.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 399/ 579] blk.32.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 400/ 579] blk.33.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 401/ 579] blk.33.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 402/ 579] blk.33.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 403/ 579] blk.33.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 404/ 579] blk.33.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 405/ 579] blk.33.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 406/ 579] blk.33.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 407/ 579] blk.33.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 408/ 579] blk.33.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 409/ 579] blk.33.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 410/ 579] blk.33.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 411/ 579] blk.33.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 412/ 579] blk.34.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 413/ 579] blk.34.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 414/ 579] blk.34.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 415/ 579] blk.34.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 416/ 579] blk.34.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 417/ 579] blk.34.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 418/ 579] blk.34.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 419/ 579] blk.34.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 420/ 579] blk.34.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 421/ 579] blk.34.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 422/ 579] blk.34.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 423/ 579] blk.34.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 424/ 579] blk.35.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 425/ 579] blk.35.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 426/ 579] blk.35.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 427/ 579] blk.35.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 428/ 579] blk.35.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 429/ 579] blk.35.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 430/ 579] blk.35.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 431/ 579] blk.35.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 432/ 579] blk.35.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 433/ 579] blk.35.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 434/ 579] blk.35.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 435/ 579] blk.35.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 436/ 579] blk.36.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 437/ 579] blk.36.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 438/ 579] blk.36.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 439/ 579] blk.36.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 440/ 579] blk.36.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 441/ 579] blk.36.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 442/ 579] blk.36.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 443/ 579] blk.36.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 444/ 579] blk.36.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 445/ 579] blk.36.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 446/ 579] blk.36.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 447/ 579] blk.36.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 448/ 579] blk.37.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 449/ 579] blk.37.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 450/ 579] blk.37.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 451/ 579] blk.37.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 452/ 579] blk.37.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 453/ 579] blk.37.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 454/ 579] blk.37.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 455/ 579] blk.37.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 456/ 579] blk.37.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 457/ 579] blk.37.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 458/ 579] blk.37.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 459/ 579] blk.37.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 460/ 579] blk.38.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 461/ 579] blk.38.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 462/ 579] blk.38.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 463/ 579] blk.38.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 464/ 579] blk.38.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 465/ 579] blk.38.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 466/ 579] blk.38.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 467/ 579] blk.38.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 468/ 579] blk.38.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 469/ 579] blk.38.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 470/ 579] blk.38.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 471/ 579] blk.38.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 472/ 579] blk.39.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 473/ 579] blk.39.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 474/ 579] blk.39.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 475/ 579] blk.39.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 476/ 579] blk.39.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 477/ 579] blk.39.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 478/ 579] blk.39.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 479/ 579] blk.39.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 480/ 579] blk.39.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 481/ 579] blk.39.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 482/ 579] blk.39.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 483/ 579] blk.39.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 484/ 579] blk.40.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 485/ 579] blk.40.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 486/ 579] blk.40.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 487/ 579] blk.40.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 488/ 579] blk.40.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 489/ 579] blk.40.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 490/ 579] blk.40.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 491/ 579] blk.40.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 492/ 579] blk.40.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 493/ 579] blk.40.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 494/ 579] blk.40.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 495/ 579] blk.40.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 496/ 579] blk.41.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 497/ 579] blk.41.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 498/ 579] blk.41.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 499/ 579] blk.41.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 500/ 579] blk.41.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 501/ 579] blk.41.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 502/ 579] blk.41.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 503/ 579] blk.41.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 504/ 579] blk.41.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 505/ 579] blk.41.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 506/ 579] blk.41.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 507/ 579] blk.41.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 508/ 579] blk.42.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 509/ 579] blk.42.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 510/ 579] blk.42.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 511/ 579] blk.42.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 512/ 579] blk.42.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 513/ 579] blk.42.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 514/ 579] blk.42.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 515/ 579] blk.42.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 516/ 579] blk.42.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 517/ 579] blk.42.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 518/ 579] blk.42.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 519/ 579] blk.42.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 520/ 579] blk.43.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 521/ 579] blk.43.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 522/ 579] blk.43.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 523/ 579] blk.43.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 524/ 579] blk.43.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 525/ 579] blk.43.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 526/ 579] blk.43.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 527/ 579] blk.43.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 528/ 579] blk.43.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 529/ 579] blk.43.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 530/ 579] blk.43.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 531/ 579] blk.43.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 532/ 579] blk.44.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 533/ 579] blk.44.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 534/ 579] blk.44.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 535/ 579] blk.44.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 536/ 579] blk.44.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 537/ 579] blk.44.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 538/ 579] blk.44.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 539/ 579] blk.44.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 540/ 579] blk.44.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 541/ 579] blk.44.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 542/ 579] blk.44.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 543/ 579] blk.44.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 544/ 579] blk.45.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 545/ 579] blk.45.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 546/ 579] blk.45.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 547/ 579] blk.45.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 548/ 579] blk.45.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 549/ 579] blk.45.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 550/ 579] blk.45.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 551/ 579] blk.45.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 552/ 579] blk.45.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 553/ 579] blk.45.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 554/ 579] blk.45.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 555/ 579] blk.45.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 556/ 579] blk.46.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 557/ 579] blk.46.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 558/ 579] blk.46.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 559/ 579] blk.46.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 560/ 579] blk.46.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
